image,dir_name,frame_id,calot_triangle,cystic_artery,cystic_duct,cystic_plate,gallbladder,tool,c1_rater1,c1_rater2,c1_rater3,c2_rater1,c2_rater2,c2_rater3,c3_rater1,c3_rater2,c3_rater3
5,55d06c35-50a5-429c-8e3b-6fc0367a8d0c,1350,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0
7,734a474b-0a95-4857-83d7-9bc147068d13,1350,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
8,6d7d3e22-430a-41ee-aebd-82108e1971f9,450,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
14,4275fff7-cb6b-4bdf-a1ae-192632fbd505,2250,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0
18,c89875f6-faa6-4bf8-8a11-d7689c315626,2250,1,1,1,1,1,3,0,1,1,0,1,0,0,0,0
19,9650c863-9b84-44d7-bce8-70f3e64677cc,1350,2,1,1,0,1,2,0,0,1,1,0,0,1,0,0
20,ffb030f0-3021-4fea-a463-88fc3ab0356e,1350,1,1,2,0,1,1,0,0,0,0,1,0,0,0,0
27,2a1112ea-2f75-46f7-8a9a-932126da97a4,2250,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1
28,8e38a539-ff33-478a-a430-5c418b65d36f,1350,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
31,58ac0b43-6f71-4d65-a5d5-8d0ed1b0f241,2250,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0
32,2eaf2852-fc08-43a0-b4dd-08a80d97fe9f,1350,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
34,cab291ca-b966-4393-a75c-a968af97e575,450,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
39,dc686863-0476-4e61-8df2-5648a912653b,2250,2,1,1,1,1,1,0,0,1,1,0,1,0,1,1
40,be66e940-060e-4457-8a46-710003f351c1,1350,0,1,1,0,1,2,0,1,0,1,0,0,0,0,0
41,ef1dd2dc-6a17-4f24-a502-42dfd5f1a56e,2250,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
42,12297a34-8ee2-45bc-b8b9-c1f6f8abe2ed,1350,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1
43,7ef40c98-63be-4b2d-8ccf-a48070a61159,1350,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
44,58c19614-9009-425c-ad39-d3680ad7ecea,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
45,9ed8ab77-7914-47d5-b7eb-d1447a2d73d8,450,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0
46,93d20286-f7fb-4123-9e48-c81f1144be16,1350,2,1,1,1,1,3,0,0,0,0,0,1,1,1,0
49,8d6dee02-0086-4ef1-8b59-20e25284e8b2,2250,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0
52,a37fddf9-267f-410d-83bb-57e0604e8800,1350,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
53,b80b9831-de67-497e-8ce5-117f2abd6de9,1350,1,1,1,1,1,2,1,0,0,1,1,0,0,0,0
54,c1977fa8-8a9a-41af-97bf-e753c7a9106a,450,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0
55,d9d0e694-87f7-4785-850f-09523ec0ce86,2250,1,1,1,1,1,2,0,0,1,1,1,1,1,1,1
58,5402a35b-815b-43c3-8643-371d188bbe88,1350,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0
59,0f8aec4a-f5b0-475c-9f63-4ad7965b2b30,2250,2,1,1,1,1,2,0,1,0,1,1,1,0,1,1
60,237bf0e3-e707-49a4-b9f8-6909cdd25c6d,450,0,1,1,1,1,1,0,0,0,1,0,0,1,0,1
61,1a21b18b-1917-4fb1-afcf-b0bbbf77c593,2250,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
64,69cce7a5-dac8-43e7-9187-13473c7eaa8c,450,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0
66,fe1d00ec-cbd6-4672-b819-3eaf507ec7c6,1350,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
69,86e7e339-7cbe-434d-bc22-281f93f4ed55,2250,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0
71,45f5917f-0dd0-4d0c-a365-7d1971cb944a,450,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0
72,9eb24edf-30ca-4cf0-a1bb-96442c067aa7,1350,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0
75,689fa39c-0774-4ea9-b164-d7fdd9c85000,450,1,1,0,1,1,2,1,0,0,1,1,1,1,0,1
81,25bc7ee4-57c4-4db2-a028-d128aac63584,1350,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
83,e020e84c-b63a-400d-b078-c6834668a516,2250,1,1,1,0,1,2,0,1,1,1,1,1,0,0,0
